Recieved information: fuckyou
Recieved information: info
food food food food
food None None None
food None None None
food None None None
food None None None
food None None None
food ["'apple'","'avocado'"] None None
food "apple" None None
food "apple","avocado" None None
food "apple","avocado" None None
food "food_name","food_group" None None
food food_name,food_group None None
food food_name,food_group "food_name" "banana"
food food_name,food_group "food_name" "apple"
food food_name,food_group food_name "apple"
food food_name,food_group food_name "apple"
food food_name,food_group food_name "banana"
food food_name,food_group food_name "walnut"
food food_name,calories food_name None
food food_name,calories food_name None
food food_name,calories food_name "apple"
